0,200,2,0,3,1,3,0,2,1,4,1,1,1
151,500,4,0,4,1,3,0,1,1,4,0,0,1
152,200,1,0,4,0,3,0,2,0,4,0,2,0
152,500,1,0,4,0,4,0,1,0,5,0,2,0
153,200,0,0,0,0,0,0,0,0,0,0,0,0
153,500,0,0,0,0,0,0,0,0,0,0,0,0
154,200,3,1,0,0,2,0,1,1,2,0,2,1
154,500,3,1,0,0,3,0,0,1,3,0,0,1
155,200,4,1,0,0,3,0,1,1,3,0,1,1
155,500,1,1,0,0,3,1,4,0,3,1,4,1
156,200,2,2,1,5,2,3,1,6,2,2,0,7
156,500,2,2,1,5,2,2,1,7,2,2,0,8
157,200,1,7,0,3,1,4,0,2,1,2,0,3
157,500,1,7,0,3,1,3,0,3,1,2,0,5
158,200,0,1,2,2,1,1,1,2,2,1,1,2
158,500,0,1,2,2,1,1,1,2,2,1,1,2
159,200,1,0,0,0,1,1,1,1,1,1,1,1
159,500,1,0,0,0,1,1,0,1,1,1,0,1
160,200,3,4,3,2,6,3,2,3,5,2,3,4
160,500,3,4,3,2,4,1,4,5,4,2,2,4
161,200,3,0,0,1,3,0,0,1,3,0,0,1
161,500,3,0,0,1,3,0,0,1,3,0,0,1
162,200,2,3,2,0,4,2,2,1,4,3,4,2
162,500,2,3,2,0,4,3,3,0,4,2,4,2
163,200,5,0,5,0,5,1,3,1,5,1,2,1
163,500,5,0,4,0,6,1,2,1,6,1,2,1
164,200,2,0,2,0,2,0,2,0,2,0,0,0
164,500,2,0,2,0,4,0,0,0,3,0,0,0
165,200,2,2,8,1,3,1,4,2,5,2,3,1
165,500,2,2,7,1,5,1,2,2,6,1,0,2
166,200,5,2,7,4,4,0,1,2,4,0,1,1
166,500,5,2,7,4,4,0,1,2,4,0,1,1
167,200,2,10,3,9,4,4,1,9,4,3,0,9
167,500,2,10,3,9,3,3,2,10,3,1,2,8
168,200,0,2,0,3,1,0,1,5,1,1,1,5
168,500,0,2,0,3,1,0,1,5,1,0,1,5
169,200,0,1,2,2,0,0,2,2,2,0,2,2
169,500,0,1,2,2,1,1,1,3,2,1,1,3
170,200,1,0,2,0,3,0,0,0,3,0,0,0
170,500,1,0,1,0,3,0,0,0,3,0,0,0
171,200,0,3,0,4,0,3,0,5,0,3,0,6
171,500,0,2,0,4,0,2,0,5,0,2,0,6
172,200,0,1,0,3,0,0,0,4,0,0,0,4
172,500,0,1,0,3,0,0,0,4,0,0,0,4
173,200,13,1,13,5,5,2,5,1,5,2,5,1
173,500,13,1,13,5,6,0,4,3,5,0,4,3
174,200,3,2,3,2,2,2,0,2,2,2,0,2
174,500,3,2,3,2,2,2,0,2,2,2,0,2
175,200,3,2,6,1,3,1,2,2,2,1,2,3
175,500,3,2,6,1,3,0,2,3,3,1,2,3
176,200,0,4,0,7,1,2,1,4,1,2,1,4
176,500,0,4,0,7,1,1,1,5,1,1,1,5
177,200,2,0,2,0,4,0,0,0,3,0,0,0
177,500,2,0,1,0,3,0,0,0,3,0,0,0
178,200,2,0,4,0,5,0,3,0,6,0,2,0
178,500,2,0,4,0,5,0,3,0,6,0,3,0
179,200,0,1,2,0,0,0,2,1,0,0,2,1
179,500,0,1,2,0,2,0,0,1,2,0,0,1
180,200,2,0,2,0,1,0,1,0,1,0,1,0
180,500,2,0,2,0,2,0,0,0,1,0,0,0
181,200,0,2,2,2,2,1,0,3,2,0,0,3
181,500,0,2,2,2,2,0,0,4,2,0,0,3
182,200,0,2,4,5,2,1,2,2,3,0,2,3
182,500,0,2,4,5,3,0,1,3,4,0,1,3
183,200,4,1,8,3,8,1,2,2,7,0,0,2
183,500,4,1,8,3,9,1,1,2,9,1,0,2
184,200,1,1,2,0,1,1,2,0,1,1,2,0
184,500,1,1,2,0,1,0,2,1,1,0,2,1
185,200,0,1,0,0,0,0,0,1,0,0,0,1
185,500,0,1,0,0,0,0,0,1,0,0,0,1
186,200,0,1,0,0,0,1,2,1,0,1,2,1
186,500,0,1,0,0,2,2,2,2,2,2,2,2
187,200,2,0,1,1,3,0,0,1,3,0,0,1
187,500,2,0,1,1,3,0,0,1,3,0,0,1
188,200,0,2,1,0,2,2,1,0,2,2,1,1
188,500,0,2,1,0,2,2,1,0,2,1,1,2
189,200,0,0,2,0,1,1,2,1,2,1,2,1
189,500,0,0,1,0,2,1,1,1,2,1,1,1
190,200,2,2,4,3,3,1,3,4,3,0,2,4
190,500,2,2,4,3,5,1,1,4,5,0,0,5
191,200,2,6,2,6,2,3,2,5,2,3,2,5
191,500,0,6,2,6,1,3,3,5,1,3,3,5
192,200,0,2,1,6,1,0,2,5,1,0,2,5
192,500,0,2,1,6,3,0,2,4,3,0,2,4
193,200,1,0,0,0,1,0,0,0,1,0,0,0
193,500,1,0,0,0,0,0,1,0,0,0,1,0
194,200,1,1,2,3,4,0,3,4,5,0,2,3
194,500,1,1,2,3,5,1,2,3,4,1,3,3
195,200,0,0,0,0,0,0,0,0,0,0,0,0
195,500,0,0,0,0,0,0,0,0,0,0,0,0
196,200,3,1,4,2,0,1,2,2,0,1,2,2
196,500,3,1,4,2,2,0,0,3,2,0,0,3
197,200,1,0,2,1,3,0,2,1,4,0,2,1
197,500,1,0,2,1,4,0,1,1,4,0,1,1
198,200,3,1,2,0,4,1,1,0,4,1,1,0
198,500,3,1,2,0,4,1,1,0,4,1,1,0
199,200,2,3,1,7,3,1,0,2,3,2,0,1
199,500,2,3,1,7,2,1,1,2,2,1,0,2
200,200,2,1,3,1,4,0,3,2,4,0,3,2
200,500,2,1,3,1,5,0,2,2,4,0,1,2
201,200,1,5,1,6,1,3,1,3,0,2,1,5
201,500,1,5,1,6,2,2,0,4,2,2,0,4
202,200,0,0,0,5,0,0,0,5,0,2,0,5
202,500,0,0,0,4,0,1,0,5,0,2,0,5
203,200,0,0,0,1,0,0,0,1,0,0,0,1
203,500,0,0,0,1,0,0,0,1,0,0,0,1
204,200,1,0,1,1,3,0,0,1,3,0,0,1
204,500,1,0,2,1,3,0,0,1,3,0,0,1
205,200,0,4,4,5,1,0,3,5,3,0,2,5
205,500,0,4,4,5,2,1,2,4,4,1,0,5
206,200,4,2,2,5,2,1,0,6,1,0,0,5
206,500,4,2,2,5,2,2,0,5,2,1,0,6
207,200,0,5,0,8,0,2,0,5,0,1,0,4
207,500,0,5,0,8,0,1,0,6,0,1,0,6
208,200,7,0,4,0,5,0,2,0,5,0,2,0
208,500,7,0,4,0,5,0,2,0,5,0,1,0
209,200,0,2,0,2,0,1,0,3,0,0,0,2
209,500,0,2,0,2,0,0,0,4,0,0,0,3
210,200,1,2,1,1,2,2,0,3,1,2,0,3
210,500,1,2,1,1,1,2,1,4,1,2,1,4
211,200,0,2,3,2,3,0,0,4,3,0,0,4
211,500,0,1,2,2,3,0,1,3,3,0,1,3
212,200,0,0,0,0,0,0,0,0,0,0,0,0
212,500,0,0,0,0,0,0,0,0,0,0,0,0
213,200,1,4,0,0,1,2,0,2,1,2,1,3
213,500,0,3,0,0,1,2,1,3,1,2,1,4
214,200,3,1,1,2,3,1,1,2,3,1,3,3
214,500,3,1,1,1,4,1,0,3,4,1,0,3
215,200,0,0,0,2,2,1,2,3,2,2,2,3
215,500,0,0,0,0,2,3,2,3,2,3,2,3
216,200,0,0,2,0,1,0,1,0,2,0,1,0
216,500,0,0,1,0,2,0,0,0,2,0,0,0
217,200,1,0,2,1,4,0,1,1,4,1,1,1
217,500,1,0,2,1,2,0,3,1,3,0,2,1
218,200,1,3,0,3,1,0,0,2,1,0,0,2
218,500,1,3,0,3,1,0,0,2,1,1,0,2
219,200,2,3,2,2,3,1,1,3,3,1,1,3
219,500,2,3,2,2,3,1,1,3,2,1,1,2
220,200,0,3,4,5,3,0,0,4,3,0,0,3
220,500,0,3,4,5,3,0,0,4,3,0,0,4
221,200,1,1,5,1,5,0,3,2,5,0,3,2
221,500,1,1,5,1,4,1,2,1,5,0,2,1
222,200,1,2,1,2,3,1,3,1,3,0,3,2
222,500,1,2,1,2,4,1,2,1,4,0,2,2
223,200,2,1,2,1,2,1,1,1,2,1,0,1
223,500,2,1,2,1,1,0,1,2,2,0,1,2
224,200,1,0,1,0,2,0,0,0,2,0,0,0
224,500,1,0,1,0,2,0,0,0,2,0,0,0
225,200,0,7,0,10,0,0,0,5,0,0,0,4
225,500,0,7,0,10,0,1,0,4,0,0,0,5
226,200,0,5,0,3,0,1,0,4,0,1,0,5
226,500,0,4,0,2,0,0,0,7,0,0,0,7
227,200,1,2,0,0,1,1,0,1,1,1,0,1
227,500,1,2,0,0,1,0,0,2,1,0,0,2
228,200,1,1,0,2,3,1,3,2,3,1,3,2
228,500,1,1,1,2,3,0,3,3,3,0,3,3
229,200,1,5,2,5,1,3,2,5,1,2,3,4
229,500,1,5,2,6,1,1,2,6,1,1,3,6
230,200,1,0,0,0,1,0,0,0,1,0,0,0
230,500,1,0,0,0,1,0,0,0,1,0,0,0
231,200,0,0,0,2,0,0,0,2,0,0,0,2
231,500,0,0,0,2,0,0,0,2,0,0,0,2
232,200,1,2,1,3,3,0,1,3,3,0,1,3
232,500,1,1,2,4,3,1,0,2,3,1,0,2
233,200,4,2,5,2,3,1,2,3,3,1,1,3
233,500,4,2,4,2,4,0,2,4,3,0,2,4
234,200,2,4,5,5,5,3,1,6,5,0,1,7
234,500,2,4,5,5,4,2,1,7,4,1,1,6
235,200,0,0,0,0,0,1,0,1,0,1,0,1
235,500,0,0,0,1,0,0,0,1,0,0,0,1
236,200,4,4,4,7,5,2,2,3,4,2,2,3
236,500,4,4,4,7,6,1,1,4,5,1,1,3
237,200,1,0,0,0,1,0,0,0,1,0,0,0
237,500,1,0,0,0,1,0,0,0,1,0,0,0
238,200,2,2,2,2,3,1,1,3,3,1,1,3
238,500,2,1,2,2,4,1,0,2,3,0,0,2
239,200,2,4,2,1,3,0,1,4,4,0,1,4
239,500,2,3,2,1,4,0,0,4,4,0,0,4
240,200,0,2,0,2,0,2,0,2,0,0,0,4
240,500,0,2,0,2,0,1,0,3,0,0,0,3
241,200,0,3,1,4,2,0,1,3,2,0,1,3
241,500,0,3,1,4,2,0,1,3,2,0,1,3
242,200,1,7,0,2,1,2,0,4,1,2,0,4
242,500,1,7,0,2,1,2,0,5,1,2,0,6
243,200,1,2,1,2,1,2,1,2,1,2,1,2
243,500,1,2,1,2,1,0,1,3,1,0,1,3
244,200,1,1,1,0,2,0,2,1,2,0,2,1
244,500,2,1,1,0,2,0,1,1,2,0,1,1
245,200,5,0,3,1,3,1,1,2,3,1,1,2
245,500,5,0,3,1,3,1,1,2,3,1,1,2
246,200,0,1,0,4,0,3,0,2,0,2,0,3
246,500,0,2,0,4,0,2,0,4,0,2,0,4
247,200,1,1,0,2,1,0,0,3,1,0,0,3
247,500,1,1,0,2,1,0,0,3,1,0,0,3
248,200,4,2,3,5,3,1,4,6,5,2,1,4
248,500,4,2,3,5,4,0,2,6,6,1,1,5
249,200,0,2,0,1,0,2,0,1,0,2,0,2
249,500,0,2,0,1,0,2,0,1,0,2,0,1
250,200,0,1,0,2,0,1,0,3,0,0,0,4
250,500,0,1,0,3,0,0,0,4,0,1,0,3
251,200,3,1,6,3,4,1,1,3,5,1,1,4
251,500,3,1,6,3,4,1,1,3,5,1,1,3
252,200,1,0,0,0,6,0,4,0,6,0,4,0
252,500,1,0,0,0,5,0,4,0,5,0,4,0
253,200,2,2,3,1,4,1,2,3,4,0,2,4
253,500,2,2,4,2,6,0,0,4,6,0,0,3
254,200,4,0,5,0,8,0,3,0,8,0,2,0
254,500,4,0,5,0,8,0,3,0,7,0,2,0
255,200,14,2,7,4,4,0,4,2,4,1,4,2
255,500,14,2,7,4,5,0,3,2,6,1,1,2
256,200,2,0,2,0,2,0,0,0,2,0,0,0
256,500,2,0,2,0,2,0,0,0,2,0,0,0
257,200,1,4,1,6,1,0,1,6,1,1,0,5
257,500,1,4,1,6,2,1,0,5,2,1,0,5
258,200,3,2,0,1,2,2,1,3,2,2,1,3
258,500,3,2,0,1,3,1,0,4,3,1,0,4
259,200,3,0,5,2,3,1,2,2,3,1,2,2
259,500,3,0,4,2,3,1,1,2,3,1,1,2
260,200,0,9,0,11,1,2,1,8,1,2,1,8
260,500,0,9,0,11,1,2,1,8,1,2,1,6
261,200,1,1,0,0,1,2,0,3,1,2,0,3
261,500,1,1,0,0,1,2,0,3,1,2,1,3
262,200,1,3,0,13,1,1,0,6,1,1,0,6
262,500,0,3,0,13,1,0,1,7,1,0,1,7
263,200,2,0,3,4,0,0,1,4,1,1,1,4
263,500,2,0,3,4,0,0,1,4,1,1,1,4
264,200,9,5,15,7,11,1,4,4,10,1,2,4
264,500,9,6,17,7,8,1,5,3,9,1,2,3
265,200,1,2,1,2,2,4,2,4,2,2,2,6
265,500,1,2,1,2,2,3,2,5,2,2,2,6
266,200,4,3,3,2,4,0,3,1,4,0,3,1
266,500,4,3,3,2,5,0,2,1,5,0,2,1
267,200,0,0,0,1,0,0,0,1,0,0,0,1
267,500,0,0,0,1,0,0,0,1,0,0,0,1
268,200,1,1,3,3,3,1,5,3,5,0,3,4
268,500,1,1,3,3,3,0,5,4,5,0,3,3
269,200,3,2,4,4,3,2,4,2,3,2,4,2
269,500,3,2,4,4,5,2,2,2,4,1,2,2
270,200,2,2,2,3,4,1,2,4,4,1,4,3
270,500,2,2,2,3,4,1,2,4,5,1,3,4
271,200,3,0,4,1,3,0,2,1,3,0,1,1
271,500,3,0,4,1,4,0,1,1,3,0,1,1
272,200,1,3,3,3,3,3,1,3,3,2,0,4
272,500,1,3,3,3,4,1,0,5,4,1,0,4
273,200,0,1,0,1,0,1,0,1,0,1,0,2
273,500,0,0,0,1,0,1,0,2,0,1,0,2
274,200,0,2,1,0,2,1,3,3,3,1,3,3
274,500,0,2,1,0,3,1,2,3,3,1,2,3
275,200,0,1,1,4,1,0,0,5,1,0,0,5
275,500,0,1,1,4,1,0,0,5,1,0,0,5
276,200,0,2,1,6,1,1,0,7,1,1,0,7
276,500,0,3,1,7,1,0,0,8,1,0,0,8
277,200,4,0,2,0,5,1,3,1,5,1,3,1
277,500,4,0,2,0,5,1,3,1,5,1,4,1
278,200,2,1,1,1,4,1,1,2,4,1,1,2
278,500,2,1,1,1,4,0,1,2,3,0,1,2
279,200,0,2,1,2,3,3,4,5,4,3,3,5
279,500,1,2,1,2,5,4,3,4,5,3,3,5
280,200,2,4,1,3,3,1,0,2,3,1,0,2
280,500,2,4,1,3,3,0,0,3,3,0,0,3
281,200,3,1,6,1,4,0,2,2,4,0,1,2
281,500,3,1,6,1,4,1,2,1,4,0,1,2
282,200,2,1,1,0,3,1,0,0,3,1,0,1
282,500,2,1,1,0,3,1,0,0,3,1,1,1
283,200,2,1,0,1,2,0,0,2,2,1,0,2
283,500,2,1,0,1,2,0,0,2,2,0,0,2
284,200,5,7,7,14,4,4,3,6,4,1,0,6
284,500,5,7,7,14,5,4,2,6,4,4,3,5
285,200,1,2,0,3,3,2,2,3,3,1,2,3
285,500,1,1,0,3,3,2,2,3,3,1,2,3
286,200,0,0,0,1,0,0,0,1,0,0,0,1
286,500,0,0,0,1,0,0,0,1,0,0,0,1
287,200,0,0,0,0,0,0,0,0,0,0,0,0
287,500,0,0,0,0,0,0,0,0,0,0,0,0
288,200,1,0,1,3,2,0,2,3,2,0,2,3
288,500,1,0,1,3,2,0,2,3,2,0,2,3
289,200,1,4,1,3,1,2,1,4,1,2,1,5
289,500,1,4,1,3,2,2,0,4,2,2,0,5
290,200,0,2,0,2,0,0,0,2,0,0,0,2
290,500,0,2,0,2,0,0,0,2,0,0,0,2
291,200,0,1,0,3,0,1,0,3,0,3,0,2
291,500,0,1,0,3,0,0,0,4,0,0,0,4
292,200,0,0,0,2,1,1,1,3,1,1,1,3
292,500,0,0,0,2,1,1,1,3,1,1,1,3
293,200,0,3,0,6,0,0,0,4,0,0,0,4
293,500,0,3,0,6,0,0,0,4,0,0,0,4
294,200,1,0,1,3,3,1,1,4,3,2,1,4
294,500,1,0,0,3,3,1,1,4,3,1,1,4
295,200,6,1,3,1,4,1,1,1,4,1,2,1
295,500,6,1,3,1,4,0,1,2,4,0,1,2
296,200,2,1,1,3,2,1,1,3,2,1,2,4
296,500,2,1,1,3,3,1,0,3,3,1,0,4
297,200,0,0,1,3,0,1,1,4,1,1,1,4
297,500,0,0,0,2,1,2,1,4,1,2,1,4
298,200,3,3,3,8,1,1,1,5,1,0,0,5
298,500,3,3,3,8,1,1,1,5,1,1,0,5
299,200,1,2,1,0,2,2,0,0,2,2,0,0
299,500,1,2,1,0,2,2,0,0,2,2,1,1
